"","player_id","All-NBA 2nd Team","All-NBA 1st Team","All-Defense 1st Team","All-Defense 2nd Team","All-Rookie 1st Team","All-NBA 3rd Team","All-Rookie 2nd Team"
"1",21,0,0,0,0,0,0,0
"2",27,0,0,0,0,0,0,0
"3",36,0,0,0,0,0,0,0
"4",54,0,0,0,0,0,0,0
"5",56,0,0,0,0,0,0,0
"6",59,0,0,0,0,0,0,0
"7",61,0,0,0,0,0,0,0
"8",88,0,0,0,0,0,0,0
"9",99,1,0,0,0,0,0,0
"10",103,0,0,0,0,0,0,0
"11",111,0,0,0,0,0,0,0
"12",120,0,1,0,0,0,0,0
"13",148,0,0,0,0,0,0,0
"14",162,2,0,0,0,0,0,0
"15",167,0,0,0,0,0,0,0
"16",169,1,0,0,0,0,0,0
"17",195,2,0,0,0,0,0,0
"18",209,0,0,0,0,0,0,0
"19",216,1,3,0,0,0,0,0
"20",219,3,0,0,0,0,0,0
"21",246,0,5,0,0,0,0,0
"22",248,1,1,0,0,0,0,0
"23",261,2,1,0,0,0,0,0
"24",296,1,0,0,0,0,0,0
"25",299,0,2,0,0,0,0,0
"26",325,1,0,0,0,0,0,0
"27",328,6,6,0,0,0,0,0
"28",337,1,3,0,0,0,0,0
"29",344,2,0,0,0,0,0,0
"30",345,1,0,0,0,0,0,0
"31",399,1,1,0,0,0,0,0
"32",406,5,0,0,0,0,0,0
"33",410,4,0,0,0,0,0,0
"34",419,3,4,0,0,0,0,0
"35",420,2,10,0,0,0,0,0
"36",441,1,1,0,0,0,0,0
"37",445,1,3,0,0,0,0,0
"38",469,1,4,0,0,0,0,0
"39",516,1,0,0,0,0,0,0
"40",528,1,1,0,0,0,0,0
"41",532,1,0,0,0,0,0,0
"42",549,1,10,0,0,0,0,0
"43",563,1,1,0,0,0,0,0
"44",570,1,0,0,0,0,0,0
"45",589,1,0,0,0,0,0,0
"46",596,2,0,0,0,0,0,0
"47",602,3,0,0,0,0,0,0
"48",607,1,0,0,0,0,0,0
"49",610,8,3,1,0,0,0,0
"50",615,2,0,0,0,0,0,0
"51",628,3,0,0,0,0,0,0
"52",633,4,0,0,0,0,0,0
"53",652,3,0,0,0,0,0,0
"54",664,0,10,0,0,0,0,0
"55",666,7,0,0,0,0,0,0
"56",681,1,0,0,0,0,0,0
"57",694,0,0,0,1,0,0,0
"58",699,3,7,2,0,0,0,0
"59",710,2,10,4,1,0,0,0
"60",713,2,9,0,0,0,0,0
"61",718,0,0,0,1,0,0,0
"62",757,0,0,0,2,0,0,0
"63",762,0,0,0,0,1,0,0
"64",767,1,0,6,0,1,0,0
"65",778,7,4,5,3,1,0,0
"66",788,0,0,0,0,1,0,0
"67",791,0,0,0,0,1,0,0
"68",792,0,0,0,0,1,0,0
"69",797,4,0,2,0,1,0,0
"70",801,2,3,0,0,1,0,0
"71",809,0,0,2,3,1,0,0
"72",811,0,0,0,0,1,0,0
"73",822,0,0,0,0,1,0,0
"74",825,0,0,0,0,1,0,0
"75",826,0,0,1,1,1,0,0
"76",829,0,0,0,0,0,0,0
"77",831,0,0,0,0,1,0,0
"78",834,0,0,2,3,0,0,0
"79",837,0,0,0,0,1,0,0
"80",839,4,1,1,0,1,0,0
"81",842,1,3,0,0,1,0,0
"82",846,0,0,0,1,1,0,0
"83",847,0,0,0,0,1,0,0
"84",848,0,1,0,0,0,0,0
"85",849,0,0,4,2,0,0,0
"86",856,1,5,0,0,1,0,0
"87",860,0,0,0,0,1,0,0
"88",863,1,0,0,0,0,0,0
"89",864,0,0,0,0,0,0,0
"90",866,2,0,0,3,0,0,0
"91",867,0,0,0,0,1,0,0
"92",869,1,2,0,0,1,0,0
"93",874,0,0,0,0,1,0,0
"94",880,0,0,0,0,1,0,0
"95",887,1,0,0,0,1,0,0
"96",898,0,0,0,0,1,0,0
"97",914,0,0,0,0,1,0,0
"98",916,0,0,0,0,1,0,0
"99",917,0,0,0,0,0,0,0
"100",929,0,0,0,0,0,0,0
"101",931,0,0,0,0,0,0,0
"102",934,0,1,0,0,0,0,0
"103",947,0,0,0,0,0,0,0
"104",948,0,0,0,0,0,0,0
"105",949,0,1,0,0,1,0,0
"106",983,0,0,0,0,1,0,0
"107",987,0,0,0,0,0,0,0
"108",998,0,0,0,0,0,0,0
"109",1008,0,0,0,0,1,0,0
"110",1013,0,0,0,0,1,0,0
"111",1021,0,0,0,0,1,0,0
"112",1026,0,0,0,0,0,0,0
"113",1034,0,0,0,0,0,0,0
"114",1059,0,0,0,0,1,0,0
"115",1061,2,4,7,0,1,0,0
"116",1069,0,0,0,0,1,0,0
"117",1072,0,0,0,0,1,0,0
"118",1092,0,0,0,5,0,0,0
"119",1101,3,3,0,2,1,0,0
"120",1105,0,0,0,0,1,0,0
"121",1106,0,0,0,0,1,0,0
"122",1123,0,0,0,0,1,0,0
"123",1130,0,0,0,1,0,0,0
"124",1141,0,0,0,0,1,0,0
"125",1152,0,0,0,0,1,0,0
"126",1153,0,0,0,0,1,0,0
"127",1155,0,1,0,0,1,0,0
"128",1168,1,0,1,0,1,0,0
"129",1179,0,0,0,0,1,0,0
"130",1182,0,0,2,0,0,0,0
"131",1197,2,0,0,0,1,0,0
"132",1199,0,0,0,0,1,0,0
"133",1202,0,0,2,0,0,0,0
"134",1204,5,10,5,6,1,0,0
"135",1207,0,0,0,0,0,0,0
"136",1214,0,0,0,0,1,0,0
"137",1215,0,0,0,0,1,0,0
"138",1216,0,0,0,0,1,0,0
"139",1219,1,0,3,5,0,0,0
"140",1226,2,2,0,0,1,0,0
"141",1232,0,0,1,0,0,0,0
"142",1236,0,0,2,0,1,0,0
"143",1244,0,0,0,0,1,0,0
"144",1247,0,0,0,0,1,0,0
"145",1250,0,0,0,0,1,0,0
"146",1259,0,0,0,0,1,0,0
"147",1260,3,0,1,2,1,0,0
"148",1276,0,0,0,0,1,0,0
"149",1295,0,0,0,0,1,0,0
"150",1315,2,2,0,0,1,0,0
"151",1317,0,0,0,0,0,0,0
"152",1325,0,0,0,0,1,0,0
"153",1329,2,3,0,0,0,0,0
"154",1334,0,0,0,0,1,0,0
"155",1338,0,0,4,1,1,0,0
"156",1339,0,0,0,0,1,0,0
"157",1348,0,0,0,0,1,0,0
"158",1357,0,0,0,0,1,0,0
"159",1362,1,1,0,0,1,0,0
"160",1374,0,0,0,1,0,0,0
"161",1379,0,0,0,0,1,0,0
"162",1380,0,0,0,0,1,0,0
"163",1381,2,5,1,0,1,0,0
"164",1388,0,0,2,0,0,0,0
"165",1394,1,0,0,0,1,0,0
"166",1397,1,0,0,0,0,0,0
"167",1403,0,0,0,0,1,0,0
"168",1406,0,0,1,0,0,0,0
"169",1424,1,1,0,0,1,0,0
"170",1427,0,0,2,1,1,0,0
"171",1438,0,0,0,0,1,0,0
"172",1439,0,0,6,0,0,0,0
"173",1440,0,0,0,0,1,0,0
"174",1444,0,0,0,0,1,0,0
"175",1447,2,5,0,0,1,0,0
"176",1448,0,0,0,1,0,0,0
"177",1453,0,0,0,0,1,0,0
"178",1454,0,0,0,0,1,0,0
"179",1455,0,0,0,1,1,0,0
"180",1461,0,0,0,0,1,0,0
"181",1469,1,3,0,0,0,0,0
"182",1493,0,0,0,0,1,0,0
"183",1495,0,0,2,0,0,0,0
"184",1501,0,0,1,1,0,0,0
"185",1503,0,0,0,0,1,0,0
"186",1508,0,0,0,2,0,0,0
"187",1513,0,0,0,0,1,0,0
"188",1514,0,0,0,0,1,0,0
"189",1516,0,0,0,2,0,0,0
"190",1520,0,0,0,0,1,0,0
"191",1526,0,0,0,0,1,0,0
"192",1528,0,0,0,0,1,0,0
"193",1531,0,0,0,0,1,0,0
"194",1535,0,0,0,0,1,0,0
"195",1539,0,0,1,0,0,0,0
"196",1541,0,0,0,0,1,0,0
"197",1556,1,1,2,0,0,0,0
"198",1558,0,0,0,0,1,0,0
"199",1559,0,0,10,1,1,0,0
"200",1561,0,0,0,0,1,0,0
"201",1584,0,0,0,0,1,0,0
"202",1587,0,0,0,2,1,0,0
"203",1591,0,0,0,0,1,0,0
"204",1601,0,0,0,0,1,0,0
"205",1602,1,0,1,1,0,0,0
"206",1605,4,4,1,1,1,0,0
"207",1609,1,0,0,1,0,0,0
"208",1613,0,0,0,1,1,0,0
"209",1617,0,0,0,0,1,0,0
"210",1619,0,1,0,0,0,0,0
"211",1624,0,0,0,0,1,0,0
"212",1628,0,0,0,1,0,0,0
"213",1634,1,0,3,2,0,0,0
"214",1637,0,2,0,0,1,0,0
"215",1647,1,1,0,0,1,0,0
"216",1658,0,0,0,0,1,0,0
"217",1661,0,0,0,0,1,0,0
"218",1667,0,0,0,0,1,0,0
"219",1670,0,0,1,1,1,0,0
"220",1671,0,0,0,1,1,0,0
"221",1672,0,0,0,0,1,0,0
"222",1686,0,0,0,0,1,0,0
"223",1691,1,0,0,0,0,0,0
"224",1692,2,0,0,0,1,0,0
"225",1693,3,0,0,0,0,0,0
"226",1701,1,1,6,3,0,0,0
"227",1705,0,0,0,0,1,0,0
"228",1711,0,0,0,1,0,0,0
"229",1714,0,0,0,0,1,0,0
"230",1721,0,0,0,4,0,0,0
"231",1723,1,0,0,0,0,1,0
"232",1726,0,0,0,0,1,0,0
"233",1728,0,0,0,0,1,0,0
"234",1741,1,2,0,0,1,1,0
"235",1747,0,0,0,2,0,0,0
"236",1755,0,0,0,1,1,0,0
"237",1767,2,1,0,0,1,0,0
"238",1770,0,0,0,0,1,0,0
"239",1771,1,0,0,0,0,0,0
"240",1782,0,0,0,3,0,0,0
"241",1787,0,0,1,1,0,0,0
"242",1788,2,0,0,0,1,0,0
"243",1822,0,0,4,1,0,0,0
"244",1823,0,0,5,3,0,0,0
"245",1824,0,0,2,0,0,0,0
"246",1826,0,0,0,0,1,0,0
"247",1828,1,0,0,0,1,0,0
"248",1832,0,0,0,0,1,0,0
"249",1836,0,0,0,0,1,0,0
"250",1840,0,0,0,0,1,0,0
"251",1849,0,0,0,0,1,0,0
"252",1853,0,0,0,0,1,0,0
"253",1858,0,0,0,0,1,0,0
"254",1860,0,0,0,1,0,0,0
"255",1871,1,0,0,0,0,0,0
"256",1875,1,9,0,3,1,0,0
"257",1878,1,9,0,0,1,0,0
"258",1889,4,1,4,1,0,0,0
"259",1901,0,0,0,1,0,0,0
"260",1915,0,0,0,0,1,0,0
"261",1931,0,0,0,0,1,0,0
"262",1936,0,0,0,0,1,0,0
"263",1938,0,1,3,3,1,0,0
"264",1942,0,0,0,0,1,0,0
"265",1961,0,0,0,1,0,0,0
"266",1981,1,0,2,2,1,0,0
"267",1989,0,0,0,1,0,0,0
"268",2003,2,3,0,0,1,0,0
"269",2004,0,0,0,0,1,0,0
"270",2006,0,0,0,0,1,0,0
"271",2012,0,0,0,0,1,0,0
"272",2018,0,0,1,2,0,0,0
"273",2038,2,0,0,0,0,0,0
"274",2049,0,0,0,0,1,0,0
"275",2058,4,1,0,0,1,2,0
"276",2063,1,0,0,1,0,0,0
"277",2067,0,0,0,0,1,2,0
"278",2081,0,0,3,2,0,0,0
"279",2086,0,0,2,1,0,0,0
"280",2087,0,0,0,0,1,0,0
"281",2098,1,0,0,0,1,1,0
"282",2107,0,0,0,0,1,0,0
"283",2110,2,1,0,0,0,2,0
"284",2112,0,0,0,0,0,1,0
"285",2115,0,0,0,0,1,0,0
"286",2117,0,0,0,2,0,0,0
"287",2124,0,0,0,0,1,0,0
"288",2142,1,0,0,0,1,0,0
"289",2146,0,0,1,1,0,0,0
"290",2153,0,0,0,0,1,0,0
"291",2155,0,0,0,0,1,0,0
"292",2158,1,0,2,4,0,0,0
"293",2162,5,5,0,0,1,1,0
"294",2176,3,6,5,4,1,3,0
"295",2183,6,2,0,5,0,3,0
"296",2187,0,0,0,0,0,1,0
"297",2193,1,10,9,0,1,0,0
"298",2203,0,0,0,0,1,0,0
"299",2204,0,0,0,0,1,0,0
"300",2218,0,0,0,1,0,0,0
"301",2230,0,0,1,1,1,0,0
"302",2232,2,1,0,0,0,1,0
"303",2236,0,0,0,0,0,1,0
"304",2248,1,0,4,1,1,2,0
"305",2252,2,11,3,1,1,1,0
"306",2258,0,0,0,1,0,0,0
"307",2264,6,1,0,3,1,0,0
"308",2278,0,0,0,0,1,0,0
"309",2285,0,0,0,0,1,1,0
"310",2292,0,0,0,0,1,0,0
"311",2301,0,0,7,1,0,2,0
"312",2308,0,0,0,0,1,0,0
"313",2324,0,1,0,0,0,3,0
"314",2329,0,0,0,2,0,0,0
"315",2335,0,0,0,0,1,0,0
"316",2337,0,0,0,0,1,0,0
"317",2344,0,0,0,0,1,0,0
"318",2356,0,0,0,2,1,0,0
"319",2360,0,0,0,0,1,0,0
"320",2361,0,0,0,4,0,0,0
"321",2369,0,0,0,0,1,0,0
"322",2371,4,0,0,0,0,1,0
"323",2373,0,0,0,0,1,0,0
"324",2386,0,0,0,0,0,3,0
"325",2394,2,3,8,2,0,2,0
"326",2410,0,0,0,0,0,0,1
"327",2412,0,0,0,0,1,0,0
"328",2413,0,0,0,0,0,0,1
"329",2416,0,0,0,2,0,0,0
"330",2431,0,0,0,0,1,0,0
"331",2438,0,0,0,1,0,0,0
"332",2442,0,0,0,0,0,0,1
"333",2447,0,0,0,1,0,0,0
"334",2449,3,0,0,0,1,2,0
"335",2455,0,0,0,0,0,0,1
"336",2458,0,0,0,0,1,0,0
"337",2461,1,0,0,0,0,0,1
"338",2478,0,0,0,0,1,0,0
"339",2481,0,0,0,1,0,1,0
"340",2483,0,0,0,0,0,0,1
"341",2492,0,0,0,2,0,0,0
"342",2494,2,4,4,4,1,4,0
"343",2501,0,0,0,0,0,1,0
"344",2509,1,0,0,0,0,1,1
"345",2513,0,0,0,0,0,0,1
"346",2531,0,0,2,4,0,0,0
"347",2535,0,0,0,0,1,0,0
"348",2543,0,0,0,0,0,0,1
"349",2544,3,0,0,0,0,0,0
"350",2545,0,0,0,0,1,0,0
"351",2546,0,0,0,0,0,0,1
"352",2552,3,1,0,0,1,1,0
"353",2557,0,0,0,0,1,0,0
"354",2578,0,0,0,0,1,0,0
"355",2579,0,0,0,0,1,0,0
"356",2580,0,0,0,0,1,2,0
"357",2584,0,0,0,0,0,0,1
"358",2585,5,2,9,0,0,2,1
"359",2598,0,0,0,0,1,0,0
"360",2606,0,0,0,0,1,0,0
"361",2608,0,0,0,0,0,0,1
"362",2628,0,0,0,0,0,0,1
"363",2632,0,0,0,0,0,0,1
"364",2633,0,0,0,0,1,0,0
"365",2635,0,0,0,1,0,0,0
"366",2648,1,0,3,3,1,2,0
"367",2666,1,0,0,0,1,0,0
"368",2667,0,0,0,0,0,0,1
"369",2670,0,0,0,0,0,0,1
"370",2680,0,0,0,0,0,0,1
"371",2684,0,0,0,0,1,0,0
"372",2685,0,0,0,0,0,0,1
"373",2688,0,0,0,0,1,0,0
"374",2689,0,0,0,0,0,0,1
"375",2696,1,1,2,0,1,0,0
"376",2706,0,0,0,0,1,0,0
"377",2707,0,0,0,0,0,0,1
"378",2712,0,0,1,3,0,0,0
"379",2728,0,0,0,0,1,0,0
"380",2729,0,1,0,1,0,0,1
"381",2745,0,0,0,0,0,0,1
"382",2747,0,0,0,0,0,0,1
